1. the number 2-dimensional subspaces of the vector space Z2^5 over Z2 is 155
2. a basis for each subspace is:
((0, 0, 0, 0, 1), (0, 0, 0, 1, 0), (0, 0, 1, 0, 0))
((0, 0, 0, 0, 1), (0, 0, 0, 1, 0), (0, 1, 0, 0, 0))
((0, 0, 0, 0, 1), (0, 0, 0, 1, 0), (0, 1, 1, 0, 0))
((0, 0, 0, 0, 1), (0, 0, 0, 1, 0), (1, 0, 0, 0, 0))
((0, 0, 0, 0, 1), (0, 0, 0, 1, 0), (1, 0, 1, 0, 0))
((0, 0, 0, 0, 1), (0, 0, 0, 1, 0), (1, 1, 0, 0, 0))
((0, 0, 0, 0, 1), (0, 0, 0, 1, 0), (1, 1, 1, 0, 0))
((0, 0, 0, 0, 1), (0, 0, 1, 0, 0), (0, 1, 0, 0, 0))
((0, 0, 0, 0, 1), (0, 0, 1, 0, 0), (0, 1, 0, 1, 0))
((0, 0, 0, 0, 1), (0, 0, 1, 0, 0), (1, 0, 0, 0, 0))
((0, 0, 0, 0, 1), (0, 0, 1, 0, 0), (1, 0, 0, 1, 0))
((0, 0, 0, 0, 1), (0, 0, 1, 0, 0), (1, 1, 0, 0, 0))
((0, 0, 0, 0, 1), (0, 0, 1, 0, 0), (1, 1, 0, 1, 0))
((0, 0, 0, 0, 1), (0, 0, 1, 1, 0), (0, 1, 0, 0, 0))
((0, 0, 0, 0, 1), (0, 0, 1, 1, 0), (0, 1, 0, 1, 0))
((0, 0, 0, 0, 1), (0, 0, 1, 1, 0), (1, 0, 0, 0, 0))
((0, 0, 0, 0, 1), (0, 0, 1, 1, 0), (1, 0, 0, 1, 0))
((0, 0, 0, 0, 1), (0, 0, 1, 1, 0), (1, 1, 0, 0, 0))
((0, 0, 0, 0, 1), (0, 0, 1, 1, 0), (1, 1, 0, 1, 0))
((0, 0, 0, 0, 1), (0, 1, 0, 0, 0), (1, 0, 0, 0, 0))
((0, 0, 0, 0, 1), (0, 1, 0, 0, 0), (1, 0, 0, 1, 0))
((0, 0, 0, 0, 1), (0, 1, 0, 0, 0), (1, 0, 1, 0, 0))
((0, 0, 0, 0, 1), (0, 1, 0, 0, 0), (1, 0, 1, 1, 0))
((0, 0, 0, 0, 1), (0, 1, 0, 1, 0), (1, 0, 0, 0, 0))
((0, 0, 0, 0, 1), (0, 1, 0, 1, 0), (1, 0, 0, 1, 0))
((0, 0, 0, 0, 1), (0, 1, 0, 1, 0), (1, 0, 1, 0, 0))
((0, 0, 0, 0, 1), (0, 1, 0, 1, 0), (1, 0, 1, 1, 0))
((0, 0, 0, 0, 1), (0, 1, 1, 0, 0), (1, 0, 0, 0, 0))
((0, 0, 0, 0, 1), (0, 1, 1, 0, 0), (1, 0, 0, 1, 0))
((0, 0, 0, 0, 1), (0, 1, 1, 0, 0), (1, 0, 1, 0, 0))
((0, 0, 0, 0, 1), (0, 1, 1, 0, 0), (1, 0, 1, 1, 0))
((0, 0, 0, 0, 1), (0, 1, 1, 1, 0), (1, 0, 0, 0, 0))
((0, 0, 0, 0, 1), (0, 1, 1, 1, 0), (1, 0, 0, 1, 0))
((0, 0, 0, 0, 1), (0, 1, 1, 1, 0), (1, 0, 1, 0, 0))
((0, 0, 0, 0, 1), (0, 1, 1, 1, 0), (1, 0, 1, 1, 0))
((0, 0, 0, 1, 0), (0, 0, 1, 0, 0), (0, 1, 0, 0, 0))
((0, 0, 0, 1, 0), (0, 0, 1, 0, 0), (0, 1, 0, 0, 1))
((0, 0, 0, 1, 0), (0, 0, 1, 0, 0), (1, 0, 0, 0, 0))
((0, 0, 0, 1, 0), (0, 0, 1, 0, 0), (1, 0, 0, 0, 1))
((0, 0, 0, 1, 0), (0, 0, 1, 0, 0), (1, 1, 0, 0, 0))
((0, 0, 0, 1, 0), (0, 0, 1, 0, 0), (1, 1, 0, 0, 1))
((0, 0, 0, 1, 0), (0, 0, 1, 0, 1), (0, 1, 0, 0, 0))
((0, 0, 0, 1, 0), (0, 0, 1, 0, 1), (0, 1, 0, 0, 1))
((0, 0, 0, 1, 0), (0, 0, 1, 0, 1), (1, 0, 0, 0, 0))
((0, 0, 0, 1, 0), (0, 0, 1, 0, 1), (1, 0, 0, 0, 1))
((0, 0, 0, 1, 0), (0, 0, 1, 0, 1), (1, 1, 0, 0, 0))
((0, 0, 0, 1, 0), (0, 0, 1, 0, 1), (1, 1, 0, 0, 1))
((0, 0, 0, 1, 0), (0, 1, 0, 0, 0), (1, 0, 0, 0, 0))
((0, 0, 0, 1, 0), (0, 1, 0, 0, 0), (1, 0, 0, 0, 1))
((0, 0, 0, 1, 0), (0, 1, 0, 0, 0), (1, 0, 1, 0, 0))
((0, 0, 0, 1, 0), (0, 1, 0, 0, 0), (1, 0, 1, 0, 1))
((0, 0, 0, 1, 0), (0, 1, 0, 0, 1), (1, 0, 0, 0, 0))
((0, 0, 0, 1, 0), (0, 1, 0, 0, 1), (1, 0, 0, 0, 1))
((0, 0, 0, 1, 0), (0, 1, 0, 0, 1), (1, 0, 1, 0, 0))
((0, 0, 0, 1, 0), (0, 1, 0, 0, 1), (1, 0, 1, 0, 1))
((0, 0, 0, 1, 0), (0, 1, 1, 0, 0), (1, 0, 0, 0, 0))
((0, 0, 0, 1, 0), (0, 1, 1, 0, 0), (1, 0, 0, 0, 1))
((0, 0, 0, 1, 0), (0, 1, 1, 0, 0), (1, 0, 1, 0, 0))
((0, 0, 0, 1, 0), (0, 1, 1, 0, 0), (1, 0, 1, 0, 1))
((0, 0, 0, 1, 0), (0, 1, 1, 0, 1), (1, 0, 0, 0, 0))
((0, 0, 0, 1, 0), (0, 1, 1, 0, 1), (1, 0, 0, 0, 1))
((0, 0, 0, 1, 0), (0, 1, 1, 0, 1), (1, 0, 1, 0, 0))
((0, 0, 0, 1, 0), (0, 1, 1, 0, 1), (1, 0, 1, 0, 1))
((0, 0, 0, 1, 1), (0, 0, 1, 0, 0), (0, 1, 0, 0, 0))
((0, 0, 0, 1, 1), (0, 0, 1, 0, 0), (0, 1, 0, 0, 1))
((0, 0, 0, 1, 1), (0, 0, 1, 0, 0), (1, 0, 0, 0, 0))
((0, 0, 0, 1, 1), (0, 0, 1, 0, 0), (1, 0, 0, 0, 1))
((0, 0, 0, 1, 1), (0, 0, 1, 0, 0), (1, 1, 0, 0, 0))
((0, 0, 0, 1, 1), (0, 0, 1, 0, 0), (1, 1, 0, 0, 1))
((0, 0, 0, 1, 1), (0, 0, 1, 0, 1), (0, 0, 1, 1, 0))
